Razao_Social;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;2546768358.40;958512.74;4239318.14
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;2512788629.02;1345896.43;5669847.04
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;2456301038.40;794662.26;4225528.15
HBC SAÚDE LTDA.;SP;2393322564.48;1613838.55;7038192.83
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;2322991757.28;1054946.30;5384529.64
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;2313167415.36;1230408.20;5569685.03
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;2298628732.32;853556.90;4382128.87
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;2294791150.88;616547.86;3028126.08
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;2294234483.52;1993253.24;7818100.21
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;2287694037.92;1628251.98;7341188.02
SUL AMÉRICA ODONTOLÓGICO S/A;SP;2272112303.04;912494.90;4182634.28
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;2252222632.32;742083.24;3842458.07
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;2247950117.76;958205.51;5093160.40
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;2226540114.88;672061.61;3985523.16
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;2225514373.60;882790.31;4057002.00
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;2201311807.36;738695.24;3676466.13
BIO SAÚDE SERVIÇOS MÉDICOS LTDA;SP;2200410535.68;1460126.43;7970963.93
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;2183898456.48;1205907.49;5823870.89
POLICLIN SAÚDE S/A.;SP;2128561288.16;1340403.83;6863861.17
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;2123801129.44;1241988.96;6170089.06
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;2113562991.68;837386.29;3600165.86
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;2108125238.40;1280756.52;6143990.80
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;2084347852.96;168636.56;3173406.82
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;2077458244.64;680910.60;3849232.80
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;2047512491.04;569386.12;3395120.49
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;2044731196.64;1094609.85;4811615.36
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;2043442868.96;1077765.23;5150560.09
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;2037893398.40;728860.30;3852648.38
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;2033664721.92;1166092.16;5077984.77
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;2019995978.88;681510.11;3497414.94
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;2012683648.32;797734.30;4671134.62
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;SP;2011513708.64;1121245.10;4476240.33
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;2010494091.68;1110156.87;5577291.98
ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;2006746018.24;1568996.10;5015822.38
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;1987181904.08;975543.40;4282583.40
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1985117187.68;494794.91;2683911.83
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;1978721913.12;681847.66;3398352.36
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;1968375470.56;321735.12;2410217.98
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;1939453900.96;603064.02;3643538.31
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;1934655156.48;423152.92;2916929.86
PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA;RJ;1929109294.88;1325848.31;5603306.44
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;1914430145.44;1277990.75;5271770.04
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1904637530.24;648497.63;2838642.52
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;1865208013.28;742223.64;2844829.88
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;1853824105.44;831684.21;3570732.23
GOCARE PLANOS DE SAUDE LTDA;SP;1850527036.80;1015656.99;4286368.09
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;1847962819.52;604304.39;3527179.75
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;1833677485.44;580829.11;3007020.31
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;1816096993.20;684802.79;3294171.46
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1810791323.68;842620.44;4287091.94
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;1810515712.00;2376004.87;7118030.48
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;1808743861.92;1005975.45;4328889.09
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;1800265292.16;709603.98;3726511.76
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;1797311725.76;570937.65;3022720.71
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;1705378495.44;758620.33;6686540.23
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1700390330.24;1308999.48;5749818.40
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;1683730895.36;586665.82;3171404.66
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;1675405653.12;472744.26;2833527.29
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1670316444.96;664405.90;3098827.91
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;1668994813.12;1518648.60;6019875.20
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;1657608481.92;134962.42;1738374.57
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;1656546181.92;637623.63;140028518.96
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;1653990162.24;1116806.32;5037604.42
SAÚDE SANTA TEREZA LTDA.;SP;1652691093.60;932669.92;4295157.45
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;1636578996.64;933587.56;4443214.62
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;1625774879.04;462130.44;2601923.45
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;1625476489.12;584914.17;2430120.50
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;1622942075.20;822992.94;3207942.68
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;1602480774.72;984929.79;4438730.50
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;1590695147.68;825906.10;3408187.96
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;1587210637.84;953279.66;4359823.89
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;1566451391.04;415063.96;2987555.02
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;1521693415.84;1201969.52;5334047.27
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;1512695245.12;472422.00;2647293.77
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;1512509357.44;455437.93;2847593.71
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;1508890238.08;967857.75;4268045.32
VALEM ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;1508558924.48;1017234.61;3345210.60
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;1502875622.90;924846.54;4533267.92
TEMPO MED PLANO DE SAUDE LTDA;SC;1493399628.96;951816.21;3995766.15
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;1490029480.96;473025.23;2771914.53
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1488126328.96;623690.83;3268582.21
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;1474838081.92;540828.05;2611203.95
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;1466680685.06;686648.26;4325655.38
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;1460452923.36;795020.64;3632645.44
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;1450483433.28;453559.55;2823446.56
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;1437724105.28;1005401.47;4643963.08
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;MG;1408274588.56;1162902.22;4474852.05
ASSOCIAÇÃO BENEFICENTE CATÓLICA;MG;1405731657.12;786643.34;3708751.37
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;1402984008.80;798056.89;3357704.77
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;1397538015.04;1012708.71;5869390.12
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;1394760964.96;496179.64;2650452.47
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;1393236986.72;370837.63;1915599.21
PRONTOMED PLANOS DE SAÚDE LTDA;MG;1390142284.80;772301.27;3197196.51
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;1389614790.00;1429644.85;5488257.31
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;1381651920.00;732194.98;3064357.59
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1376131589.92;366382.21;2229606.31
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1374779377.92;525929.37;2747391.84
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;1368528812.16;827405.57;4091388.10
SANTA CASA DE MAUÁ SAÚDE;SP;1355882256.64;110720.42;1931508.65
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;1348468628.32;1057622.45;3836757.35
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;1347916145.76;492299.54;2654839.21
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;1342084875.20;783470.45;4032552.39
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;1340097666.08;474875.15;2815689.13
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;1333740423.68;317481.65;1974819.27
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;1331135907.84;443121.14;2379591.34
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;1321002711.36;489079.12;2196840.87
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;1305186361.52;1085845.56;4345198.42
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;1300173886.88;918850.80;3601837.40
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;SP;1295750251.52;1025930.52;5341817.94
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;1295120938.24;449382.70;2425569.49
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;1293569907.52;585061.02;2333043.63
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;1282487352.80;524964.12;2239617.89
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;1279359908.96;398678.69;2130828.99
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;1277661649.60;556715.32;2720621.69
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;1272545407.36;708544.21;3401248.47
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;1272249916.64;204213.47;2328852.34
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1270702758.56;689101.28;3059713.92
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;1267806451.20;360274.64;1827928.89
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1266973009.92;475769.06;2568211.49
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;1252910603.04;494049.92;2580000.67
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;1251963263.84;474048.95;2415951.44
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;1241580616.96;727346.58;3454688.96
VIVACOM PLANOS DE SAÚDE;GO;1240455854.40;702409.88;3171835.29
HOSPITAL CESAR LEITE;MG;1239788571.20;886196.26;3781794.11
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1234684246.56;456276.51;2287070.04
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;1227000530.88;504523.24;2691319.45
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;1224985783.04;417087.43;2038650.98
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;1223446858.56;98984.37;1195994.92
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;1222345085.92;583179.91;2660912.45
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;1221753437.60;773261.67;4086286.38
SANTA CASA DE MISERICÓRDIA DE TUPÃ;SP;1213071977.04;873341.96;3332236.98
GARANTIA DE SAÚDE LTDA;SP;1211255925.44;793225.88;3846321.29
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;1207644153.68;855272.06;4003098.45
PARANA ASSISTENCIA MEDICA LTDA;PR;1204761651.68;554423.22;3025252.96
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;1199011900.64;477123.72;2278437.85
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;1188091103.20;399090.06;2188753.34
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;1184063679.68;703543.48;3056926.65
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;1174244992.96;760029.12;3390594.08
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;1172138814.32;787198.67;3444507.61
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1163605146.88;553307.25;2265044.51
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;1158926418.08;719830.07;3347839.04
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;1154586068.48;529626.64;2442413.55
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;1154006483.04;724423.40;2623292.27
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;1143830989.28;1022190.34;3905834.85
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;1141123376.32;885278.03;3249633.14
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;1129904893.76;706632.20;3929914.22
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;1124559437.28;380819.32;1979613.58
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;1121026408.80;541035.91;3224958.84
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;1117766449.76;774612.92;2857439.58
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;1117326099.52;788515.24;2782147.82
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;1110144385.92;644683.15;2916900.60
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;1108972031.92;999974.78;3372052.39
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;1107976583.68;487451.20;2400657.30
UNIMED COSTA VERDE RJ;RJ;1106793404.16;517919.23;2445950.96
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;1103981313.92;712705.82;3311151.33
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;1099942058.08;576489.55;2528181.42
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1085086741.92;299830.54;1790209.41
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;1071594803.84;786780.33;3362546.54
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;1069044794.24;437416.04;1854655.63
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;1060834761.92;561585.37;10489058.45
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;1039951048.00;412515.29;2153468.01
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;1038290044.48;547621.33;2377074.80
GAMA SAUDE LTDA.;SP;1032914418.56;712846.39;22271223.99
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;1032537072.16;601361.14;3040156.87
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1013312725.76;396289.69;2052639.57
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;1011492154.56;600648.55;4069145.80
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;1007683803.36;624726.47;2360121.61
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;1002088031.28;730384.86;3045613.21
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;1001803154.24;356006.81;1876972.21
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;992208680.16;68150.88;748882.55
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;989846360.96;1163156.71;4276607.62
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;985368836.32;699339.13;3195215.16
ANAFE SAUDE;GO;977968184.16;950406.40;3434072.24
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;975482940.96;326357.62;1469787.48
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;975133737.12;621104.29;2494830.94
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;969525633.60;635754.51;2849043.21
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;950723407.20;384441.33;1707181.48
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;950084814.08;807208.85;5734814.20
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;946399387.36;373923.11;400393147.56
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;943080182.24;721560.97;3153985.86
PLADISA PLANOS DE SAÚDE SA;SC;936147486.24;534941.42;2639661.69
PLANO DE SAUDE ASES LTDA.;RJ;932692188.32;524868.99;2599764.60
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;927804526.56;364130.50;1622290.32
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;918387561.92;430359.68;2136942.24
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;917389363.04;796344.93;3302922.42
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;889222480.16;333291.78;1626840.59
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;886663699.84;365936.32;1485989.96
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;874451447.52;630462.47;2433117.68
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;873592797.44;312332.07;1686644.66
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;870868160.48;598946.47;2449739.98
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;866328381.60;517519.94;2511767.43
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;858475831.36;544372.75;2439542.72
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;853350090.08;248790.11;1344931.91
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;836527052.80;565985.83;2271526.69
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;829089675.52;242636.72;1235999.32
QUALICORP CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;818663096.64;637588.08;6005747.34
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;810566297.28;568021.23;2166555.12
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;809852784.00;375801.76;1629915.77
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;803672963.84;357029.30;1634288.96
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;801672950.72;292261.37;1439778.75
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;800934449.28;498403.52;2452740.05
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;800770854.88;424586.88;1760216.99
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;796633605.92;367112.26;1540666.14
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;792707467.68;64463.48;952956.59
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;790949967.36;206460.45;1334270.05
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;784223632.16;296268.84;1443832.01
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;782380671.04;236440.21;1415114.94
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;776757570.40;343090.80;1513247.03
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;SP;773445362.76;406434.77;1666690.75
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;771415831.52;261054.43;1510688.45
SF SISTEMAS DE SAÚDE LTDA;SP;771115576.32;62799.54;766608.61
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;762643142.32;200221.36;1054009.12
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;760227946.24;511593.50;2486093.57
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;759185136.24;382076.06;1394001.72
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;753121632.00;661794.05;2861994.58
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;750139520.96;414670.82;2043622.43
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;SP;744133238.08;578192.10;2121716.98
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;743583368.80;428084.84;1919767.65
SBC SAÚDE LTDA.;SP;731932929.60;584610.97;2054897.71
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;721114606.22;212780.94;1295949.07
PB ASSISTENCIA MEDICA EU LTDA;BA;719999214.32;555983.95;2125522.70
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;705821780.48;227391.04;1272099.70
VIVENTERIS LTDA;PR;702904786.96;57328.50;697724.85
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;696600388.24;753896.52;3019499.05
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;661340938.16;224792.98;1365279.97
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;659390040.00;230798.05;1090801.67
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;650373864.48;277818.82;1493504.07
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;RJ;649613526.40;887450.17;2433058.12
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;SP;643995729.76;364870.10;1406574.90
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;643583936.32;265614.50;1315585.82
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;640752105.12;607347.97;2740152.39
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;639773406.88;255093.06;1113796.06
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;SP;627961089.44;56087.99;658865.20
AMHA SAUDE S/A;SP;627669271.36;412397.68;2743670.34
