RazaoSocial;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;2619723892.00;873241297.33;58342735.54
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;2569659341.76;856553113.92;2587028844.27
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;2562765886.24;854255295.41;69230096.39
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;2554539688.32;851513229.44;104767050.64
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;2546768358.40;848922786.13;23105622.42
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;2512788629.02;837596209.67;218301766.15
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;2456301038.40;818767012.80;60735969.23
HBC SAÚDE LTDA.;SP;2393322564.48;797774188.16;29320836.95
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;2322991757.28;774330585.76;79115800.95
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;2313167415.36;771055805.12;39636507.67
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;2298628732.32;766209577.44;47148198.08
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;2294791150.88;764930383.63;84800458.36
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;2294234483.52;764744827.84;71143136.99
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;2287694037.92;762564679.31;18679059.94
SUL AMÉRICA ODONTOLÓGICO S/A;SP;2272112303.04;757370767.68;34391412.72
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;2252222632.32;750740877.44;13878651.52
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;2247950117.76;749316705.92;10959468.05
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;2226540114.88;742180038.29;84731158.13
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;2225514373.60;741838124.53;90903045.41
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;2201311807.36;733770602.45;71530288.83
BIO SAÚDE SERVIÇOS MÉDICOS LTDA;SP;2200410535.68;733470178.56;121376378.23
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;2183898456.48;727966152.16;93690238.16
POLICLIN SAÚDE S/A.;SP;2128561288.16;709520429.39;19177531.07
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;2123801129.44;707933709.81;56410576.60
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;2113562991.68;704520997.23;27370874.95
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;2108125238.40;702708412.80;38428568.34
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;2084347852.96;694782617.65;339120329.24
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;2077458244.64;692486081.55;50904953.49
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;2047512491.04;682504163.68;69962188.51
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;2044731196.64;681577065.55;22083397.43
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;2043442868.96;681147622.99;49915257.25
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;2037893398.40;679297799.47;40397354.50
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;2033664721.92;677888240.64;17875608.43
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;2019995978.88;673331992.96;34641550.36
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;2012683648.32;670894549.44;58335974.25
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;SP;2011513708.64;670504569.55;46298321.51
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;2010494091.68;670164697.23;6538725.30
ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;2006746018.24;668915339.41;88567730.70
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;1987181904.08;662393968.03;46169110.41
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1985117187.68;661705729.23;41198250.12
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;1978721913.12;659573971.04;13692756.16
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;1968375470.56;656125156.85;38850914.35
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;1939453900.96;646484633.65;40599486.76
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;1934655156.48;644885052.16;21440718.21
PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA;RJ;1929109294.88;643036431.63;266296049.91
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;1914430145.44;638143381.81;17167454.01
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1904637530.24;634879176.75;37118968.70
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;1865208013.28;621736004.43;189303350.07
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;1853824105.44;617941368.48;43830188.02
GOCARE PLANOS DE SAUDE LTDA;SP;1850527036.80;616842345.60;223933146.78
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;1847962819.52;615987606.51;51744626.44
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;1833677485.44;611225828.48;36773482.35
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;1816096993.20;605365664.40;30453711.96
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1810791323.68;603597107.89;38805609.76
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;1810515712.00;603505237.33;145835424.82
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;1808743861.92;602914620.64;91095721.04
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;1800265292.16;600088430.72;37030302.10
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;1797311725.76;599103908.59;39118326.68
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;1705378495.44;568459498.48;169264000.81
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1700390330.24;566796776.75;19587491.15
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;1683730895.36;561243631.79;22801090.18
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;1675405653.12;558468551.04;45845587.93
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1670316444.96;556772148.32;18326979.08
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;1668994813.12;556331604.37;95843481.45
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;1657608481.92;552536160.64;34159827.83
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;1656546181.92;552182060.64;50155375.81
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;1653990162.24;551330054.08;17613645.83
SAÚDE SANTA TEREZA LTDA.;SP;1652691093.60;550897031.20;147639854.65
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;1636578996.64;545526332.21;45788822.50
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;1625774879.04;541924959.68;27112439.43
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;1625476489.12;541825496.37;67311671.49
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;1622942075.20;540980691.73;31846191.61
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;1602480774.72;534160258.24;46663681.02
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;1590695147.68;530231715.89;3200329.51
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;1587210637.84;529070212.61;3275023.83
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;1566451391.04;522150463.68;210927207.90
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;1521693415.84;507231138.61;5610632.35
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;1512695245.12;504231748.37;89492754.94
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;1512509357.44;504169785.81;49072638.21
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;1508890238.08;502963412.69;62372680.73
VALEM ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;1508558924.48;502852974.83;24676113.94
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;1502875622.90;500958540.97;19147751.44
TEMPO MED PLANO DE SAUDE LTDA;SC;1493399628.96;497799876.32;113047907.66
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;1490029480.96;496676493.65;16188022.28
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1488126328.96;496042109.65;24903486.64
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;1474838081.92;491612693.97;7739069.73
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;1466680685.06;488893561.69;110452073.73
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;1460452923.36;486817641.12;17250936.45
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;1450483433.28;483494477.76;96757893.82
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;1437724105.28;479241368.43;14579462.17
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;MG;1408274588.56;469424862.85;12294313.53
ASSOCIAÇÃO BENEFICENTE CATÓLICA;MG;1405731657.12;468577219.04;60687084.44
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;1402984008.80;467661336.27;26714379.80
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;1397538015.04;465846005.01;46703513.67
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;1394760964.96;464920321.65;13971444.39
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;1393236986.72;464412328.91;10122609.93
PRONTOMED PLANOS DE SAÚDE LTDA;MG;1390142284.80;463380761.60;39254970.61
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;1389614790.00;463204930.00;36611780.45
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;1381651920.00;460550640.00;82693042.36
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1376131589.92;458710529.97;79264961.26
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1374779377.92;458259792.64;37927654.20
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;1368528812.16;456176270.72;115743491.22
SANTA CASA DE MAUÁ SAÚDE;SP;1355882256.64;451960752.21;153781079.07
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;1348468628.32;449489542.77;30737927.40
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;1347916145.76;449305381.92;75062075.78
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;1342084875.20;447361625.07;602058516.87
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;1340097666.08;446699222.03;46429353.86
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;1333740423.68;444580141.23;15088010.16
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;1331135907.84;443711969.28;6906195.75
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;1321002711.36;440334237.12;48422407.47
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;1305186361.52;435062120.51;21926717.06
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;1300173886.88;433391295.63;58577161.76
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;SP;1295750251.52;431916750.51;371890469.31
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;1295120938.24;431706979.41;60522310.67
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;1293569907.52;431189969.17;59423712.92
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;1282487352.80;427495784.27;19670863.04
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;1279359908.96;426453302.99;126131176.40
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;1277661649.60;425887216.53;78305963.48
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;1272545407.36;424181802.45;26388327.99
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;1272249916.64;424083305.55;74568287.94
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1270702758.56;423567586.19;29981984.24
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;1267806451.20;422602150.40;14936948.56
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1266973009.92;422324336.64;22149876.64
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;1252910603.04;417636867.68;42401275.30
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;1251963263.84;417321087.95;49191981.17
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;1241580616.96;413860205.65;10023668.53
VIVACOM PLANOS DE SAÚDE;GO;1240455854.40;413485284.80;49607035.79
HOSPITAL CESAR LEITE;MG;1239788571.20;413262857.07;155206878.05
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1234684246.56;411561415.52;40456811.23
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;1227000530.88;409000176.96;16587122.56
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;1224985783.04;408328594.35;55672799.40
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;1223446858.56;407815619.52;43307894.18
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;1222345085.92;407448361.97;12813305.63
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;1221753437.60;407251145.87;104090775.67
SANTA CASA DE MISERICÓRDIA DE TUPÃ;SP;1213071977.04;404357325.68;45150843.03
GARANTIA DE SAÚDE LTDA;SP;1211255925.44;403751975.15;9348466.29
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;1207644153.68;402548051.23;40288701.52
PARANA ASSISTENCIA MEDICA LTDA;PR;1204761651.68;401587217.23;34013744.94
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;1199011900.64;399670633.55;9107324.38
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;1188091103.20;396030367.73;11391354.90
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;1184063679.68;394687893.23;49836974.35
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;1174244992.96;391414997.65;36845318.93
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;1172138814.32;390712938.11;20151838.26
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1163605146.88;387868382.29;30912758.78
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;1158926418.08;386308806.03;37857157.62
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;1154586068.48;384862022.83;40809178.27
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;1154006483.04;384668827.68;9850038.11
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;1143830989.28;381276996.43;32950932.63
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;1141123376.32;380374458.77;28118139.64
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;1129904893.76;376634964.59;80283180.62
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;1124559437.28;374853145.76;9890229.96
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;1121026408.80;373675469.60;43701758.24
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;1117766449.76;372588816.59;41460909.64
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;1117326099.52;372442033.17;25874969.68
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;1110144385.92;370048128.64;25055065.59
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;1108972031.92;369657343.97;27064220.81
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;1107976583.68;369325527.89;17004525.31
UNIMED COSTA VERDE RJ;RJ;1106793404.16;368931134.72;96695823.88
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;1103981313.92;367993771.31;19649583.50
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;1099942058.08;366647352.69;30803914.82
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1085086741.92;361695580.64;18128077.09
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;1071594803.84;357198267.95;33844747.32
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;1069044794.24;356348264.75;2504067.51
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;1060834761.92;530417380.96;607519275.43
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;1039951048.00;346650349.33;45881102.39
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;1038290044.48;346096681.49;44137230.11
GAMA SAUDE LTDA.;SP;1032914418.56;344304806.19;449249455.27
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;1032537072.16;344179024.05;76725213.73
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;1013312725.76;337770908.59;13060719.63
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;1011492154.56;337164051.52;36374585.00
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;1007683803.36;335894601.12;23457224.07
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;1002088031.28;334029343.76;43194335.44
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;1001803154.24;333934384.75;46754341.16
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;992208680.16;330736226.72;20027210.33
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;989846360.96;329948786.99;23361934.25
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;985368836.32;328456278.77;43213997.68
ANAFE SAUDE;GO;977968184.16;325989394.72;43962484.49
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;975482940.96;325160980.32;8714672.86
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;975133737.12;325044579.04;17260124.18
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;969525633.60;323175211.20;3576152.82
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;950723407.20;316907802.40;33088027.22
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;950084814.08;316694938.03;66954671.17
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;946399387.36;315466462.45;19347085.01
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;943080182.24;314360060.75;6525129.57
PLADISA PLANOS DE SAÚDE SA;SC;936147486.24;312049162.08;5723430.78
PLANO DE SAUDE ASES LTDA.;RJ;932692188.32;310897396.11;5653180.49
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;927804526.56;309268175.52;56008022.34
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;918387561.92;306129187.31;39740879.21
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;917389363.04;305796454.35;13931991.61
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;889222480.16;296407493.39;12764066.24
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;886663699.84;295554566.61;9635235.37
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;874451447.52;291483815.84;26786254.31
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;873592797.44;291197599.15;9596459.17
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;870868160.48;290289386.83;64137965.72
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;866328381.60;288776127.20;33109343.41
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;858475831.36;286158610.45;12881726.38
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;853350090.08;284450030.03;7841758.71
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;836527052.80;278842350.93;27761688.78
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;829089675.52;276363225.17;9440690.37
QUALICORP CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;818663096.64;272887698.88;411659863.66
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;810566297.28;270188765.76;47361599.25
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;809852784.00;269950928.00;3367876.71
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;803672963.84;267890987.95;18551240.76
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;801672950.72;267224316.91;26211509.54
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;800934449.28;266978149.76;8628176.03
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;800770854.88;266923618.29;15751661.94
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;796633605.92;265544535.31;29622974.29
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;792707467.68;264235822.56;7984296.76
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;790949967.36;263649989.12;31684411.35
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;784223632.16;261407877.39;12329597.88
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;782380671.04;260793557.01;7928739.42
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;776757570.40;258919190.13;22193477.02
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;SP;773445362.76;257815120.92;9828562.54
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;771415831.52;257138610.51;12499136.44
SF SISTEMAS DE SAÚDE LTDA;SP;771115576.32;257038525.44;139021610.65
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;762643142.32;254214380.77;10204955.35
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;760227946.24;253409315.41;24449977.07
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;759185136.24;253061712.08;108718198.40
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;753121632.00;251040544.00;10286909.64
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;750139520.96;250046506.99;17996885.58
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;SP;744133238.08;248044412.69;14422800.42
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;743583368.80;247861122.93;3698195.40
SBC SAÚDE LTDA.;SP;731932929.60;243977643.20;14075602.47
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;721114606.22;240371535.41;39195504.55
PB ASSISTENCIA MEDICA EU LTDA;BA;719999214.32;239999738.11;64329375.54
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;705821780.48;235273926.83;14670513.99
VIVENTERIS LTDA;PR;702904786.96;234301595.65;55016024.15
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;696600388.24;232200129.41;25104813.63
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;661340938.16;220446979.39;5694888.43
